

Started GET "/" for 127.0.0.1 at 2014-05-01 16:28:46 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (2.2ms)
Completed 200 OK in 66ms (Views: 43.3ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-01 17:46:15 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (0.4ms)
Completed 200 OK in 56ms (Views: 54.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-01 17:46:24 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:48:37 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 22ms (Views: 20.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:11 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:14 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:15 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:15 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:22 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:33 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 2ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:50:07 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:50:19 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-02 06:25:56 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (2.2ms)
Completed 200 OK in 64ms (Views: 42.3ms | ActiveRecord: 0.0ms)
  [1m[36m (99.8ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started GET "/assets/twitter/glyphicons-halflings-regular.woff" for 127.0.0.1 at 2014-05-02 16:57:37 +0700


Started POST "/game" for 127.0.0.1 at 2014-05-02 16:57:43 +0700
Processing by GameController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"5IY2QPpwhN6w3qQ1SvqoxXun62E7c+oNDLvNwQk2y4s=", "game"=>{"name"=>"8fdc47f37690d63e50a1"}, "adversary_game"=>"", "player_moves"=>"Scissors,Scissors,Scissors,Scissors,Scissors,Paper,Rock,Rock,Paper,Paper,"}
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `games` (`created_at`, `name`, `updated_at`) VALUES ('2014-05-02 09:57:43', '8fdc47f37690d63e50a1', '2014-05-02 09:57:43')[0m
  [1m[35m (15.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `players` (`created_at`, `game_id`, `name`, `updated_at`) VALUES ('2014-05-02 09:57:44', 107, 'c2906e9042e5ee43f063', '2014-05-02 09:57:44')
  [1m[36m (25.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `player_moves` (`created_at`, `moves`, `player_id`, `updated_at`) VALUES ('2014-05-02 09:57:44', 'Scissors,Scissors,Scissors,Scissors,Scissors,Paper,Rock,Rock,Paper,Paper,', 176, '2014-05-02 09:57:44')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Redirected to http://localhost:3000/game/107?is_waiting=true&player_id=176
Completed 302 Found in 80ms (ActiveRecord: 47.4ms)


Started GET "/game/107?is_waiting=true&player_id=176" for 127.0.0.1 at 2014-05-02 16:57:44 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"true", "player_id"=>"176", "id"=>"107"}
  [1m[36mGame Load (0.3ms)[0m  [1mSELECT `games`.* FROM `games` WHERE `games`.`id` = 107 LIMIT 1[0m
  [1m[35mPlayer Load (0.3ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`id` = 176 LIMIT 1
  [1m[36mPlayerMove Load (0.3ms)[0m  [1mSELECT `player_moves`.* FROM `player_moves` WHERE `player_moves`.`player_id` = 176 ORDER BY `player_moves`.`id` ASC LIMIT 1[0m
  [1m[35mPlayer Load (0.3ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`game_id` = 107 AND (`players`.`id` != 176) ORDER BY `players`.`id` ASC LIMIT 1
  Rendered game/shared/_current_player.html.erb (0.1ms)
  Rendered game/shared/_adversary_player_case1.html.erb (0.0ms)
  Rendered game/show.html.erb within layouts/application (1.2ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 17ms (Views: 9.7ms | ActiveRecord: 1.1ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started GET "/assets/twitter/glyphicons-halflings-regular.woff" for 127.0.0.1 at 2014-05-02 16:57:44 +0700


Started POST "/game" for 127.0.0.1 at 2014-05-02 16:57:56 +0700
Processing by GameController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"qeqvPZT2hSLhWCOf+giqrxAMxVTth5gIV2O+ujAkt48=", "game"=>{"name"=>"966503487cf9221884dd"}, "adversary_game"=>"8fdc47f37690d63e50a1", "player_moves"=>"Rock,Rock,Rock,Rock,Rock,Paper,Scissors,Scissors,Paper,Paper,"}
  [1m[36mGame Load (0.3ms)[0m  [1mSELECT `games`.* FROM `games` WHERE `games`.`name` = '8fdc47f37690d63e50a1' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `players` (`created_at`, `game_id`, `name`, `updated_at`) VALUES ('2014-05-02 09:57:56', 107, '820f8f4193fc3e82a2c5', '2014-05-02 09:57:56')[0m
  [1m[35m (15.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `player_moves` (`created_at`, `moves`, `player_id`, `updated_at`) VALUES ('2014-05-02 09:57:56', 'Rock,Rock,Rock,Rock,Rock,Paper,Scissors,Scissors,Paper,Paper,', 177, '2014-05-02 09:57:56')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/game/107?is_waiting=false&player_id=177
Completed 302 Found in 22ms (ActiveRecord: 16.9ms)


Started GET "/game/107?is_waiting=false&player_id=177" for 127.0.0.1 at 2014-05-02 16:57:56 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"false", "player_id"=>"177", "id"=>"107"}
  [1m[35mGame Load (0.3ms)[0m  SELECT `games`.* FROM `games` WHERE `games`.`id` = 107 LIMIT 1
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`id` = 177 LIMIT 1[0m
  [1m[35mPlayerMove Load (0.2ms)[0m  SELECT `player_moves`.* FROM `player_moves` WHERE `player_moves`.`player_id` = 177 ORDER BY `player_moves`.`id` ASC LIMIT 1
  [1m[36mPlayer Load (0.3ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`game_id` = 107 AND (`players`.`id` != 177) ORDER BY `players`.`id` ASC LIMIT 1[0m
  [1m[35mPlayerMove Load (0.2ms)[0m  SELECT `player_moves`.* FROM `player_moves` WHERE `player_moves`.`player_id` = 176 ORDER BY `player_moves`.`id` ASC LIMIT 1
  Rendered game/shared/_current_player.html.erb (0.3ms)
  Rendered game/shared/_adversary_player_case2.html.erb (0.3ms)
  Rendered game/show.html.erb within layouts/application (2.4ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 22ms (Views: 14.6ms | ActiveRecord: 1.1ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 16:57:56 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 17:00:26 +0700
Processing by GameController#new as HTML
  [1m[36mGameAct Load (0.3ms)[0m  [1mSELECT `game_acts`.* FROM `game_acts` ORDER BY `game_acts`.`id` ASC LIMIT 1000[0m
  Rendered game/new.html.erb within layouts/application (1.9ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 13ms (Views: 10.5ms | ActiveRecord: 0.3ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started GET "/assets/twitter/glyphicons-halflings-regular.woff" for 127.0.0.1 at 2014-05-02 17:00:26 +0700


Started POST "/game" for 127.0.0.1 at 2014-05-02 17:00:32 +0700
Processing by GameController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"5IY2QPpwhN6w3qQ1SvqoxXun62E7c+oNDLvNwQk2y4s=", "game"=>{"name"=>"d9e93e51fabf05d73df9"}, "adversary_game"=>"", "player_moves"=>"Rock,Rock,Rock,Rock,Rock,Paper,Paper,Paper,Paper,Paper,"}
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `games` (`created_at`, `name`, `updated_at`) VALUES ('2014-05-02 10:00:32', 'd9e93e51fabf05d73df9', '2014-05-02 10:00:32')[0m
  [1m[35m (15.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `players` (`created_at`, `game_id`, `name`, `updated_at`) VALUES ('2014-05-02 10:00:32', 108, '6761669aadd4748a9ff7', '2014-05-02 10:00:32')
  [1m[36m (15.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `player_moves` (`created_at`, `moves`, `player_id`, `updated_at`) VALUES ('2014-05-02 10:00:32', 'Rock,Rock,Rock,Rock,Rock,Paper,Paper,Paper,Paper,Paper,', 178, '2014-05-02 10:00:32')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Redirected to http://localhost:3000/game/108?is_waiting=true&player_id=178
Completed 302 Found in 39ms (ActiveRecord: 33.0ms)


Started GET "/game/108?is_waiting=true&player_id=178" for 127.0.0.1 at 2014-05-02 17:00:32 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"true", "player_id"=>"178", "id"=>"108"}
  [1m[36mGame Load (0.3ms)[0m  [1mSELECT `games`.* FROM `games` WHERE `games`.`id` = 108 LIMIT 1[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`id` = 178 LIMIT 1
  [1m[36mPlayerMove Load (0.3ms)[0m  [1mSELECT `player_moves`.* FROM `player_moves` WHERE `player_moves`.`player_id` = 178 ORDER BY `player_moves`.`id` ASC LIMIT 1[0m
  [1m[35mPlayer Load (0.3ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`game_id` = 108 AND (`players`.`id` != 178) ORDER BY `players`.`id` ASC LIMIT 1
  Rendered game/shared/_current_player.html.erb (0.1ms)
  Rendered game/shared/_adversary_player_case1.html.erb (0.0ms)
  Rendered game/show.html.erb within layouts/application (1.3ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 15ms (Views: 10.0ms | ActiveRecord: 1.1ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 17:00:32 +0700


